file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  60     9.69          150.302        6         0.202454              N/A      3.75s
  61     8.51          1.01438        6         0.202454              N/A      3.54s
  62     7.41         0.645284        6         0.202454              N/A      3.22s
  63     7.62         0.735653        6         0.202454              N/A      3.07s
  64     8.85          2.01246        6         0.202454              N/A      3.16s
  65     7.80          1.63239        6         0.202454              N/A      2.86s
  66     8.72          1.71415        6         0.202454              N/A      3.03s
  67     8.85          64.4012        6         0.202454              N/A      2.88s
  68     8.47          0.75052        6         0.202454              N/A      2.78s
  69     8.90          1.58468        6         0.202454              N/A      2.64s
  70     8.63          756.876        6         0.202454              N/A      2.60s
  71     8.78         0.736265        6         0.202454              N/A      2.52s
  72     8.74         0.634206        6         0.202454              N/A      2.40s
  73     8.14         0.859554        6         0.202454              N/A      2.34s
  74     8.36          8.06388        6         0.202454              N/A      2.33s
  75     8.82     1.19651e+143        6         0.202454              N/A      2.49s
  76     9.20          1.55069        6         0.202454              N/A      2.11s
  77     8.58          1.11692        6         0.202454              N/A      2.26s
  78     8.25           1.6054        6         0.202454              N/A      1.88s
  79     9.32          6.27686        6         0.202454              N/A      1.93s
  80     8.49      1.31315e+07        6         0.202454              N/A      1.75s
  81     8.52          2.55614        6         0.202454              N/A      1.67s
  82     8.95          4.38716        6         0.202454              N/A      1.64s
  83     8.82      1.79551e+09        6         0.202454              N/A      1.51s
  84     8.40         0.860439        6         0.202454              N/A      1.34s
  85     8.38           339537        6         0.202454              N/A      1.21s
  86     8.28          3.67177        6         0.202454              N/A      1.18s
  87     9.54           620814        6         0.202454              N/A      1.11s
  88     8.80         0.824835        6         0.202454              N/A      1.01s
  89     8.75      1.77739e+07        6         0.202454              N/A      0.94s
  90     9.42          1.00917        6         0.202454              N/A      0.85s
  91     8.91          0.80088        6         0.202454              N/A      0.72s
  92     8.51          3.90353        6         0.202454              N/A      0.62s
  93     8.05          4.13352        6         0.202454              N/A      0.53s
  94     8.81      1.19727e+99       20         0.201977              N/A      0.49s
  95     8.61          3494.33       20         0.201977              N/A      0.37s
  96     9.26          1.04864       20         0.201977              N/A      0.28s
  97     8.68          47.3634       20         0.201977              N/A      0.18s
  98     9.33         0.837677       20         0.201977              N/A      0.09s
  99     8.87         0.697548       20         0.201977              N/A      0.00s
0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717
0.016213556405292293
[0.016213556405292293, 0.20197687012662757, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, '(sqrt((((x0/x0)+(x0-x1))*cos((x1*x1))))*sqrt(cos(exp(((-0.361)-0.100)))))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.016213556405292293
0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.106182754943592
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 23.9239118371159
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 85.3159674262949
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 12.9927714128947
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 21.6081824077447
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 8.60611135957194
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 8.60611135957194
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 8.60611135957194
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 8.60611135957194
NMSE of polynomial and lower order polynomial after sorting: 8.60611135957194 8.60611135957194
f_Taylor:  -65782.20699018525*x0**6*x1 + 40595.83824350344*x0**6 + 122563.38238639038*x0**5*x1**2 + 74678.780182061809*x0**5*x1 - 93919.679099962762*x0**5 + 22809.505285398467*x0**4*x1**3 - 458440.83776194026*x0**4*x1**2 + 242941.90273703366*x0**4*x1 + 22057.553740448692*x0**4 - 23322.77042896724*x0**3*x1**4 + 70017.483043361887*x0**3*x1**3 + 448148.32265725589*x0**3*x1**2 - 424590.43196114979*x0**3*x1 + 75901.144266686219*x0**3 - 14547.235061863496*x0**2*x1**5 + 123411.03634140588*x0**2*x1**4 - 403570.37291665891*x0**2*x1**3 + 221389.68386955478*x0**2*x1**2 + 23193.815143022991*x0**2*x1 - 19424.201984994114*x0**2 - 22748.073263362487*x0*x1**6 + 57347.694183291508*x0*x1**5 - 12038.977441836691*x0*x1**4 + 7327.466279444882*x0*x1**3 - 9047.1984185812291*x0*x1**2 - 6356.5509070082517*x0*x1 + 3341.4864016148144*x0 + 8420.6709138479708*x1**6 - 38016.275596986222*x1**5 + 51786.478125039812*x1**4 - 35145.685281069737*x1**3 + 13034.491087798014*x1**2 - 2052.013939554084*x1 + 0.81395348837826909
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.25549645 -0.42719295]]
intercept:  [0.87823279]
f_lr and nmse_lr0.8782327893926454+0.25549644927574977*x0-0.4271929531272624*x1  0.03876567295689556
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.25549644927574977*x0 - 0.4271929531272624*x1 + 0.8782327893926454, 0.03876567295689556, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.25549644927574977*x0 - 0.4271929531272624*x1 + 0.8782327893926454, 0.03876567295689556, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A     11.81s
   1    10.40          1.54455        8         0.208785              N/A      9.74s
   2     9.40          1.42134        8         0.208785              N/A      9.20s
   3     7.87          3.65522        9         0.208581              N/A      8.33s
   4     8.41          1.05445        9         0.208581              N/A      8.94s
   5     8.75          1.97097       10         0.205491              N/A      8.60s
   6     8.36      1.13108e+06       10         0.205491              N/A      8.49s
   7     8.77         0.778265       10         0.205491              N/A      8.62s
   8     8.85          1.97603       10         0.205491              N/A      8.47s
   9     8.52          1.18427       10         0.205491              N/A      8.77s
  10     9.10      5.80508e+33       10         0.205491              N/A      8.55s
  11     8.67         0.855163       10         0.205491              N/A      7.84s
  12     8.67      2.80534e+07       10         0.205491              N/A      8.29s
  13     8.00          2.25819       10         0.205491              N/A      7.83s
  14     8.34      1.03713e+17       10         0.205491              N/A      7.59s
  15     8.68       1.6778e+07       10         0.205491              N/A      8.01s
  16     7.64           10.866       10         0.205491              N/A      7.25s
  17     8.71          3.91818       10         0.205491              N/A      7.67s
  18     8.28          9.30502       10         0.205491              N/A      7.50s
  19     8.92      4.14094e+37       10         0.205491              N/A      7.30s
  20     8.60         0.709179       10         0.205491              N/A      6.85s
  21     9.36          3.37582       10         0.205491              N/A      7.38s
  22     8.84          3.38981       10         0.205491              N/A      6.97s
  23     8.50         0.838635       10         0.205491              N/A      6.70s
  24     8.48       1.1507e+06       10         0.205491              N/A      6.70s
  25     8.14         0.839554       10         0.205491              N/A      6.63s
  26     8.26         0.723431       10         0.205491              N/A      6.64s
  27     8.38       1.4368e+07       10         0.205491              N/A      6.31s
  28     8.25         0.890089       10         0.205491              N/A      6.53s
  29     8.12           1.7047       10         0.205491              N/A      5.97s
  30     9.01         0.934908       10         0.205491              N/A      6.35s
  31     9.38         0.866396       10         0.205491              N/A      6.45s
  32     9.60          1.88794       10         0.205491              N/A      6.33s
  33     8.81          2.30267       10         0.205491              N/A      6.06s
  34     9.28          1.28826       10         0.205491              N/A      6.17s
  35     8.56          653.836       10         0.205491              N/A      5.69s
  36     8.07          1.11907       10         0.205491              N/A      5.36s
  37     9.86          1.57701       16         0.203577              N/A      5.78s
  38     9.36          3.30502       16         0.203577              N/A      5.39s
  39     8.34      1.89586e+06       16         0.203577              N/A      5.21s
  40     8.78          1.35565       16         0.203577              N/A      5.35s
  41     8.29          1.25564       16         0.203577              N/A      5.14s
  42     8.66          2.39742       16         0.203577              N/A      5.25s
  43     8.92           2.6698       16         0.203577              N/A      5.10s
  44     9.06          1.37433       16         0.203577              N/A      4.94s
  45     8.98          2.40415       16         0.203577              N/A      4.91s
  46     8.12         0.698917       16         0.203577              N/A      4.69s
  47     8.65          1.54923       16         0.203577              N/A      4.81s
  48     9.47          1.90086       16         0.203577              N/A      4.86s
  49     9.64      2.20454e+43       16         0.203577              N/A      4.67s
  50     9.38          3.48559       16         0.203577              N/A      4.85s
  51     8.24         0.954729       16         0.203577              N/A      4.27s
  52     8.49         0.913995       16         0.203577              N/A      4.57s
  53     8.43          0.89338       16         0.203577              N/A      4.09s
  54     8.22           4.2375       16         0.203577              N/A      4.05s
  55     8.73          2.54253       16         0.203577              N/A      4.00s
  56     8.69          1061.78       16         0.203577              N/A      3.99s
  57     8.71         0.893393       16         0.203577              N/A      3.89s
  58     8.48          7.12768       16         0.203577              N/A      3.81s
  59     8.10          11.1921       16         0.203577              N/A      3.53s
  60     9.75          150.303       16         0.203577              N/A      3.76s
  61     8.61          1.01627       16         0.203577              N/A      3.52s
  62     7.50         0.640455       16         0.203577              N/A      3.25s
  63     7.69         0.736006       16         0.203577              N/A      3.10s
  64     8.92          2.01108       16         0.203577              N/A      3.24s
  65     7.94           1.6327       16         0.203577              N/A      2.94s
  66     8.82          1.71234       16         0.203577              N/A      3.06s
  67     8.94          64.4049       16         0.203577              N/A      3.14s
  68     8.56          0.74953       16         0.203577              N/A      3.31s
  69     8.97          1.58603       16         0.203577              N/A      2.76s
  70     8.72          756.873       16         0.203577              N/A      2.62s
  71     8.88         0.741953       16         0.203577              N/A      2.69s
  72     8.85         0.631632       16         0.203577              N/A      2.43s
  73     8.22         0.861643       16         0.203577              N/A      2.32s
  74     8.45          8.06298       16         0.203577              N/A      2.25s
  75     8.89     1.19651e+143       16         0.203577              N/A      2.34s
  76     9.32          1.55357       16         0.203577              N/A      2.88s
  77     8.70          1.13834       16         0.203577              N/A      2.16s
  78     8.38          1.60803       16         0.203577              N/A      1.82s
  79     9.39          6.27664       16         0.203577              N/A      1.87s
  80     8.56      1.31315e+07       16         0.203577              N/A      2.22s
  81     8.60          2.55275       16         0.203577              N/A      1.93s
  82     9.03          4.38417       16         0.203577              N/A      1.94s
  83     8.91      1.79551e+09       16         0.203577              N/A      1.65s
  84     8.48         0.858704       16         0.203577              N/A      1.65s
  85     8.47           339537       16         0.203577              N/A      1.72s
  86     8.37          3.66845       16         0.203577              N/A      1.31s
  87     9.65           620814       16         0.203577              N/A      1.48s
  88     8.87         0.823746       16         0.203577              N/A      1.34s
  89     8.82      1.77739e+07       16         0.203577              N/A      1.05s
  90     9.48          1.00141       16         0.203577              N/A      0.90s
  91     9.04         0.793381       16         0.203577              N/A      0.85s
  92     8.62          3.90368       16         0.203577              N/A      0.70s
  93     8.12          4.13275       16         0.203577              N/A      0.53s
  94     8.89      1.19727e+99       16         0.203577              N/A      0.47s
  95     8.58          3494.33       16         0.203577              N/A      0.37s
  96     9.21           1.0511       16         0.203577              N/A      0.28s
  97     8.65          47.3607       16         0.203577              N/A      0.19s
  98     9.30         0.835603       16         0.203577              N/A      0.10s
  99     8.84         0.695816       16         0.203577              N/A      0.00s
0.25549644927574977*x0 - 0.4271929531272624*x1 + 0.8782327893926454
0.03876567295689556
[0.03876567295689556, 0.20357709970768456, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.25549644927574977*x0 - 0.4271929531272624*x1 + 0.8782327893926454, 'cos((log((exp(x1)+cos(x1)))*(sqrt(exp(0.882))-exp((x1+(-0.925))))))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.03876567295689556
0.25549644927574977*x0 - 0.4271929531272624*x1 + 0.8782327893926454
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0679895252975296
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.139005127948754
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 2.20917132157593
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10.4874887274363
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 5.78336013623837
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 38.4658714531578
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 38.4658714531578
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 38.4658714531578
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 38.4658714531578
NMSE of polynomial and lower order polynomial after sorting: 38.4658714531578 38.4658714531578
f_Taylor:  80970.83430726416*x0**6*x1 - 60955.402762058689*x0**6 - 32492.512774807332*x0**5*x1**2 - 103016.10604246096*x0**5*x1 + 97068.975073598836*x0**5 - 61856.38896905878*x0**4*x1**3 + 72106.18449432429*x0**4*x1**2 + 96371.923622148075*x0**4*x1 - 88992.11197439314*x0**4 - 13402.74725201232*x0**3*x1**4 + 184458.7091024259*x0**3*x1**3 - 269720.43637942324*x0**3*x1**2 + 84407.903032587972*x0**3*x1 + 16004.673960733364*x0**3 - 23187.936816895624*x0**2*x1**5 + 139932.83449518907*x0**2*x1**4 - 263249.60170098377*x0**2*x1**3 + 215293.87690069426*x0**2*x1**2 - 68723.445446628043*x0**2*x1 + 2598.2263508322638*x0**2 + 39734.36524709242*x0*x1**6 - 207652.01513904314*x0*x1**5 + 296364.65630380167*x0*x1**4 - 158251.22241678043*x0*x1**3 + 17938.983365566891*x0*x1**2 + 8523.339091605859*x0*x1 - 1345.4196376810297*x0 + 17080.06928340978*x1**6 - 20452.645193351248*x1**5 - 5382.1072410876917*x1**4 + 16183.265972399363*x1**3 - 7024.6239165760113*x1**2 + 868.62206279899268*x1 + 0.5813953488384449
call  Linear regression to change nmse and f_taylor
coef:  [[0.00573424 0.14789822]]
intercept:  [0.61982185]
f_lr and nmse_lr0.6198218547057743+0.005734237948810028*x0+0.14789822295247762*x1  0.04134707562274723
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.005734237948810028*x0 + 0.14789822295247762*x1 + 0.6198218547057743, 0.04134707562274723, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.005734237948810028*x0 + 0.14789822295247762*x1 + 0.6198218547057743, 0.04134707562274723, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A     11.90s
   1    10.40           1.5448        8         0.208785              N/A      9.73s
   2     9.38          1.42679        8         0.208785              N/A      9.27s
   3     7.87          3.65814        9         0.208581              N/A      8.25s
   4     8.41          1.05729        9         0.208581              N/A      8.66s
   5     8.75          1.97165       10          0.20831              N/A      8.32s
   6     8.36      1.13108e+06       10          0.20831              N/A      8.50s
   7     8.72          0.77029        3         0.205868              N/A      8.47s
   8     8.73          1.98714        3         0.205868              N/A      8.61s
   9     8.44          1.19006        3         0.205868              N/A      8.17s
  10     9.02      5.80508e+33        3         0.205868              N/A      8.43s
  11     8.55         0.858244        3         0.205868              N/A      7.73s
  12     8.59      2.80534e+07        3         0.205868              N/A      7.85s
  13     7.92          2.26009        3         0.205868              N/A      7.70s
  14     8.28      1.03713e+17        3         0.205868              N/A      7.70s
  15     8.62       1.6778e+07        3         0.205868              N/A      7.91s
  16     7.58          10.8687        3         0.205868              N/A      7.30s
  17     8.63           3.9363       11         0.205868              N/A      7.67s
  18     8.17          9.30886        3         0.205868              N/A      7.56s
  19     8.86      4.14094e+37        3         0.205868              N/A      7.16s
  20     8.52         0.712681        3         0.205868              N/A      7.07s
  21     9.16          3.37872        3         0.205868              N/A      7.77s
  22     8.74          3.37595        3         0.205868              N/A      7.17s
  23     8.31         0.818512        3         0.205868              N/A      6.77s
  24     8.35       1.1507e+06        3         0.205868              N/A      6.86s
  25     7.98         0.841206        3         0.205868              N/A      6.63s
  26     8.16         0.718738        3         0.205868              N/A      6.73s
  27     8.25       1.4368e+07        3         0.205868              N/A      6.45s
  28     8.17         0.890097        3         0.205868              N/A      6.62s
  29     7.94          1.70056        3         0.205868              N/A      6.16s
  30     8.88         0.933283       11         0.205868              N/A      6.42s
  31     9.34         0.865856        3         0.205868              N/A      7.17s
  32     9.54          1.89799        3         0.205868              N/A      6.34s
  33     8.58          2.27591        3         0.205868              N/A      6.10s
  34     9.17          1.28165        3         0.205868              N/A      6.26s
  35     8.38           653.84        3         0.205868              N/A      5.72s
