file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  56    27.17      8.53921e+35       30          4.39602              N/A      2.99s
  57    24.99           541753       30          4.39602              N/A      2.71s
  58    27.73      1.57091e+82       30          4.39602              N/A      2.94s
  59    27.43      1.12208e+81       30          4.39602              N/A      2.84s
  60    25.96      7.25661e+81       30          4.39602              N/A      2.66s
  61    27.51      1.58594e+18       30          4.39602              N/A      2.58s
  62    28.22       7.4008e+24       30          4.39602              N/A      2.45s
  63    29.08      1.97651e+35       30          4.39602              N/A      2.44s
  64    28.17      3.89111e+95       30          4.39602              N/A      2.36s
  65    29.25      3.49947e+35       30          4.39602              N/A      2.21s
  66    26.45      1.15927e+37       30          4.39602              N/A      2.19s
  67    27.42      1.78124e+09       30          4.39602              N/A      2.17s
  68    28.22       7.4008e+24       30          4.39602              N/A      2.07s
  69    29.28      3.14181e+82       30          4.39602              N/A      2.06s
  70    28.00      7.56182e+07       30          4.39602              N/A      1.97s
  71    27.42      1.57091e+82       30          4.39602              N/A      1.84s
  72    29.18      9.97179e+06       30          4.39602              N/A      1.81s
  73    27.50      1.48433e+06       30          4.39602              N/A      1.75s
  74    28.17           495601       30          4.39602              N/A      1.77s
  75    26.06      8.00234e+43       30          4.39602              N/A      1.69s
  76    28.87      1.78215e+09       30          4.39602              N/A      1.62s
  77    28.15       1.9613e+35       30          4.39602              N/A      1.54s
  78    27.43      2.08711e+07       30          4.39602              N/A      1.43s
  79    27.85      3.60466e+82       30          4.39602              N/A      1.34s
  80    26.88      1.87892e+55       30          4.39602              N/A      1.27s
  81    28.32      1.67116e+35       30          4.39602              N/A      1.26s
  82    24.79      4.34296e+06       30          4.39602              N/A      1.13s
  83    26.13      9.19411e+84       30          4.39602              N/A      1.07s
  84    28.16      1.58308e+82       30          4.39602              N/A      1.01s
  85    30.36      3.89887e+12       43          4.37239              N/A      0.96s
  86    26.69          21728.7       43          4.37239              N/A      0.89s
  87    25.21      2.02219e+35       43          4.37239              N/A      0.78s
  88    28.75       7.4008e+24       43          4.37239              N/A      0.78s
  89    27.92       7.4008e+24       43          4.37239              N/A      0.68s
  90    28.98      1.59458e+91       43          4.37239              N/A      0.63s
  91    28.07      1.09189e+32       43          4.37239              N/A      0.54s
  92    30.08           120117       43          4.37239              N/A      0.48s
  93    26.38      1.36706e+10       43          4.37239              N/A      0.41s
  94    26.23       2.0442e+26       43          4.37239              N/A      0.35s
  95    26.30      3.15972e+10       43          4.37239              N/A      0.28s
  96    25.25      1.72773e+08       43          4.37239              N/A      0.20s
  97    26.71      1.96126e+35       43          4.37239              N/A      0.13s
  98    26.98       1.9613e+35       43          4.37239              N/A      0.07s
  99    26.78      1.58308e+82       43          4.37239              N/A      0.00s
[7.494716448346362]
[0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166]
fitness_and_program
7.494716448346362
0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 20.3214285714286
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 663.217703703700
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 5469.00173652805
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1794.86109666064
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2920.38415505488
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3698.71707490814
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 151.950625014552
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 151.950625014552
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 151.950625014552
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 151.950625014552
NMSE of polynomial and lower order polynomial after sorting: 151.950625014552 151.950625014552
f_Taylor:  0.2488426637536847*x0**6*x1 - 2.661232581896157*x0**6 - 0.3692878198286251*x0**5*x1**2 + 1.2871467714310474*x0**5*x1 + 28.522081366271039*x0**5 - 0.1680463317583276*x0**4*x1**3 + 13.05136141397317*x0**4*x1**2 - 153.77618579838219*x0**4*x1 + 356.15918956965374*x0**4 + 0.14231534737600789*x0**3*x1**4 - 2.2791530251331622*x0**3*x1**3 - 78.374500533919581*x0**3*x1**2 + 1424.0209409432891*x0**3*x1 - 5328.9789799200115*x0**3 + 0.2162036756379817*x0**2*x1**5 - 15.94099449368054*x0**2*x1**4 + 397.80196149285758*x0**2*x1**3 - 4321.9371112401261*x0**2*x1**2 + 20655.958838537297*x0**2*x1 - 34925.689309823967*x0**2 - 0.09178050896891464*x0*x1**6 + 6.781529112134836*x0*x1**5 - 173.5602918262242*x0*x1**4 + 2062.907581778898*x0*x1**3 - 12125.197581903203*x0*x1**2 + 33160.035063057072*x0*x1 - 32090.168312710749*x0 - 0.29072701692084651*x1**6 + 11.346069763689423*x1**5 - 171.15827357380063*x1**4 + 1255.3683070617876*x1**3 - 4619.7157227022049*x1**2 + 7879.3323240281334*x1 - 4776.4036291869315
call  Linear regression to change nmse and f_taylor
coef:  [[-1.05127298  0.7769508 ]]
intercept:  [13.71319499]
f_lr and nmse_lr13.713194986288002-1.0512729768486333*x0+0.7769508028621802*x1  17.422130737415706
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], -1.0512729768486333*x0 + 0.7769508028621802*x1 + 13.713194986288002, 17.422130737415706, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], -1.0512729768486333*x0 + 0.7769508028621802*x1 + 13.713194986288002, 17.422130737415706, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.56      3.86214e+25        3          10.9768              N/A      7.13s
   1    15.21           579523       12           6.6569              N/A      5.82s
   2    19.94      2.74124e+83       28           6.5006              N/A      6.03s
   3    27.45     3.23974e+107       28           6.5006              N/A      5.96s
   4    29.05          947.219       28           6.5006              N/A      6.31s
   5    23.18     1.79399e+108       28           6.5006              N/A      5.76s
   6    22.74           384721       28           6.5006              N/A      5.74s
   7    23.60      2.41257e+06       28           6.5006              N/A      5.68s
   8    23.21           600289       28           6.5006              N/A      5.68s
   9    21.26      9.10752e+82       22          6.31057              N/A      5.55s
  10    19.42      3.26806e+35       17          5.39905              N/A      5.28s
  11    21.58      4.45089e+81       17          5.39905              N/A      5.25s
  12    23.83      4.58565e+25       17          5.39905              N/A      5.31s
  13    24.43      9.21439e+34       17          5.39905              N/A      5.36s
  14    26.30      2.06687e+35       17          5.39905              N/A      5.35s
  15    25.49           163418       17          5.39905              N/A      5.37s
  16    26.47      1.27471e+34       34          5.17703              N/A      5.32s
  17    26.12      1.81051e+22       34          5.17703              N/A      5.30s
  18    26.68      6.39866e+24       31          4.95449              N/A      5.09s
  19    28.19       1.9613e+35       31          4.95449              N/A      5.22s
  20    28.98          3048.02       31          4.95449              N/A      5.00s
  21    28.60      1.03256e+09       31          4.95449              N/A      5.10s
  22    28.10      1.17653e+82       31          4.95449              N/A      5.00s
  23    30.84      7.75463e+57       31          4.95449              N/A      5.01s
  24    27.02      4.22329e+29       31          4.95449              N/A      4.96s
  25    28.03      2.20819e+10       31          4.95449              N/A      4.81s
  26    25.25      3.18332e+82       31          4.95449              N/A      4.85s
  27    28.68     3.88872e+108       31          4.95449              N/A      4.68s
  28    27.59          16883.8       31          4.95449              N/A      4.51s
  29    27.29          90065.6       31          4.95449              N/A      4.33s
  30    28.13      1.58308e+82       31          4.95449              N/A      4.57s
  31    29.28      2.26003e+82       31          4.95449              N/A      4.69s
  32    32.18      1.57091e+82       31          4.95449              N/A      4.52s
  33    28.28      5.94599e+82       31          4.95449              N/A      4.21s
  34    26.45      4.57529e+38       31          4.95449              N/A      4.28s
  35    28.92       7.4008e+24       31          4.95449              N/A      4.15s
  36    31.41     1.43152e+123       31          4.95449              N/A      4.15s
  37    30.02       1.2479e+82       31          4.95449              N/A      4.06s
  38    33.97        1.733e+06       31          4.95449              N/A      4.21s
  39    32.95          23230.6       31          4.95449              N/A      4.06s
  40    27.86       1.5688e+36       31          4.95449              N/A      3.85s
  41    28.60     3.83183e+101       31          4.95449              N/A      3.80s
  42    26.28      1.57091e+82       31          4.95449              N/A      3.71s
  43    29.35      6.62417e+83       31          4.95449              N/A      3.56s
  44    26.82       1.9613e+35       31          4.95449              N/A      3.49s
  45    28.77      1.57091e+82       31          4.95449              N/A      3.46s
  46    28.15      2.65388e+72       31          4.95449              N/A      3.46s
  47    26.88      4.83072e+33       31          4.95449              N/A      3.44s
  48    28.42      1.78116e+09       31          4.95449              N/A      3.38s
  49    31.55          16153.9       25          4.85909              N/A      3.58s
  50    32.55      9.24628e+18       25          4.85909              N/A      3.24s
  51    29.65      6.07798e+07       25          4.85909              N/A      3.13s
  52    28.18       7.4008e+24       25          4.85909              N/A      3.11s
  53    30.84           436642       25          4.85909              N/A      3.05s
  54    26.92      9.06795e+94       25          4.85909              N/A      2.97s
  55    25.72       7.4008e+24       25          4.85909              N/A      2.80s
  56    26.12      8.53921e+35       25          4.85909              N/A      2.82s
  57    24.60           539510       25          4.85909              N/A      2.62s
  58    27.84      1.57091e+82       25          4.85909              N/A      2.63s
  59    27.37      1.12208e+81       25          4.85909              N/A      2.65s
  60    26.42       7.4008e+24       25          4.85909              N/A      2.52s
  61    25.95      6.25646e+34       25          4.85909              N/A      2.51s
  62    26.38          29653.2       25          4.85909              N/A      2.42s
  63    27.88      2.18266e+28       25          4.85909              N/A      2.38s
  64    28.46      3.89111e+95       25          4.85909              N/A      2.31s
  65    29.05      3.49947e+35       25          4.85909              N/A      2.13s
  66    25.56      1.15927e+37       25          4.85909              N/A      2.13s
  67    26.82      1.78124e+09       25          4.85909              N/A      2.20s
  68    27.38       7.4008e+24       25          4.85909              N/A      2.06s
  69    30.87      3.14181e+82       25          4.85909              N/A      2.07s
  70    27.45          5970.81       25          4.85909              N/A      1.92s
  71    27.22      1.57091e+82       25          4.85909              N/A      1.80s
  72    27.42      9.97261e+06       25          4.85909              N/A      1.76s
  73    26.37      1.49717e+06       25          4.85909              N/A      1.65s
  74    27.92           495591       25          4.85909              N/A      1.62s
  75    26.15      8.00234e+43       25          4.85909              N/A      1.69s
  76    28.42      1.05576e+06       25          4.85909              N/A      3.16s
  77    26.91       1.9613e+35       25          4.85909              N/A      1.51s
  78    26.84      2.08711e+07       25          4.85909              N/A      1.48s
  79    25.83      3.66352e+35       25          4.85909              N/A      1.36s
  80    25.59      1.87892e+55       25          4.85909              N/A      1.29s
  81    27.08          6500.23       25          4.85909              N/A      1.28s
  82    26.05          64762.7       53          4.68651              N/A      1.72s
  83    24.78      9.12339e+84       53          4.68651              N/A      1.85s
  84    22.35      1.59545e+82       53          4.68651              N/A      1.09s
  85    22.83          6567.78       53          4.68651              N/A      0.94s
  86    20.83            11178       53          4.68651              N/A      0.86s
  87    24.55      2.02219e+35       53          4.68651              N/A      1.02s
  88    21.06      1.83294e+08       53          4.68651              N/A      0.79s
  89    20.52       7.4008e+24       53          4.68651              N/A      0.67s
  90    21.57           800846       53          4.68651              N/A      0.79s
  91    18.18      1.09189e+32       53          4.68651              N/A      0.86s
  92    18.58           113987       53          4.68651              N/A      0.41s
  93    15.72      7.04182e+09       53          4.68651              N/A      0.34s
  94    13.56          1910.21       53          4.68651              N/A      0.29s
  95    13.44      3.15972e+10       53          4.68651              N/A      0.23s
  96    12.97      1.72745e+08       53          4.68651              N/A      0.16s
  97    13.47      1.78109e+09       53          4.68651              N/A      0.11s
  98    14.73           542248       53          4.68651              N/A      0.06s
  99    16.62      1.57091e+82       53          4.68651              N/A      0.00s
[17.422130737415706]
[-1.0512729768486333*x0 + 0.7769508028621802*x1 + 13.713194986288002]
fitness_and_program
17.422130737415706
-1.0512729768486333*x0 + 0.7769508028621802*x1 + 13.713194986288002
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 20.3214285714286
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 88.4896520565242
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 426.430618426149
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 39983.7271777226
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1195432.27559708
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 9637.25619803957
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 105917.877911397
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 105917.877911397
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 105917.877911397
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 105917.877911397
NMSE of polynomial and lower order polynomial after sorting: 105917.877911397 105917.877911397
f_Taylor:  -1.571226527093259*x0**6*x1 + 19.96674258834238*x0**6 + 1.9309216350172316*x0**5*x1**2 - 37.686463650344859*x0**5*x1 + 107.49902151741263*x0**5 + 0.6278192856924311*x0**4*x1**3 + 23.081605399612276*x0**4*x1**2 - 406.06362209274648*x0**4*x1 + 1652.0438580211723*x0**4 - 1.5919522002041948*x0**3*x1**4 - 43.872697215327205*x0**3*x1**3 + 1493.7095879005287*x0**3*x1**2 - 12321.071041237664*x0**3*x1 + 31842.237323344214*x0**3 + 0.0530919237881057*x0**2*x1**5 + 94.5144712474275*x0**2*x1**4 - 2802.884890726318*x0**2*x1**3 + 30759.031399990958*x0**2*x1**2 - 148860.59170885097*x0**2*x1 + 268271.99045330031*x0**2 + 0.21132500584368564*x0*x1**6 - 50.617854327145879*x0*x1**5 + 1630.3899353715373*x0*x1**4 - 21963.613731051791*x0*x1**3 + 147513.07715180716*x0*x1**2 - 486831.06283306944*x0*x1 + 624481.8024835091*x0 + 6.219055418338075*x1**6 - 252.45815330095895*x1**5 + 4165.0792883680122*x1**4 - 35570.19605490762*x1**3 + 164664.13803311549*x1**2 - 387524.3335094644*x1 + 355896.66717929792
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.53876442 -0.28040286]]
intercept:  [18.84237495]
f_lr and nmse_lr18.84237495263401+0.5387644169862891*x0-0.280402862303656*x1  19.01849478423725
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.5387644169862891*x0 - 0.280402862303656*x1 + 18.84237495263401, 19.01849478423725, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.5387644169862891*x0 - 0.280402862303656*x1 + 18.84237495263401, 19.01849478423725, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.56      3.86214e+25        3          11.0668              N/A      8.16s
   1    15.18           579523       12          7.56186              N/A      6.62s
   2    19.48      2.74124e+83       13          7.37233              N/A      6.97s
   3    26.44     3.23974e+107       13          7.37233              N/A      6.81s
   4    25.46          1936.55       13          7.37233              N/A      7.25s
   5    21.09     1.79399e+108       20           7.3433              N/A     11.12s
   6    22.49           389706       17          6.72269              N/A      9.19s
   7    20.95      2.41441e+06       17          6.72269              N/A      6.46s
   8    23.57      1.06434e+39       17          6.72269              N/A      5.86s
   9    21.33      9.10752e+82       17          6.72269              N/A      6.54s
  10    17.26      3.26806e+35       13          6.36286              N/A      5.69s
  11    16.82      4.45089e+81       13          6.36286              N/A      5.18s
  12    17.19      4.58565e+25       13          6.36286              N/A      5.19s
  13    17.90      9.21439e+34       13          6.36286              N/A      5.30s
  14    20.48      2.06687e+35       36          6.32706              N/A      5.34s
  15    19.47           163671       36          6.32706              N/A      5.54s
  16    20.02      1.27471e+34       36          6.32706              N/A      5.50s
  17    20.02      1.81051e+22       36          6.32706              N/A      6.14s
  18    22.03      6.39866e+24       36          6.32706              N/A      6.09s
  19    22.19       1.9613e+35       36          6.32706              N/A      5.87s
  20    23.11          6476.79       36          6.32706              N/A      5.66s
  21    22.19      1.03257e+09       36          6.32706              N/A      5.20s
  22    21.18      1.17653e+82       36          6.32706              N/A      5.29s
  23    23.65      7.81474e+57       36          6.32706              N/A      5.36s
  24    22.34      4.22333e+29       24          6.16365              N/A      5.11s
  25    21.73      1.81765e+89       24          6.16365              N/A      5.05s
  26    18.36      3.18332e+82       21          5.71352              N/A      6.20s
  27    19.01      2.45606e+60       21          5.71352              N/A      4.34s
  28    12.55          16890.8       21          5.71352              N/A      4.25s
  29    12.43          89370.3       21          5.71352              N/A      3.68s
  30    11.75      1.79584e+09       21          5.71352              N/A      3.59s
  31    11.85      2.26003e+82       21          5.71352              N/A      3.52s
  32    15.81      1.57091e+82       21          5.71352              N/A      3.63s
  33    11.64      2.52815e+82       21          5.71352              N/A      3.74s
  34    10.58      4.57529e+38        9          4.96275              N/A      3.92s
