file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  76    11.03      2.01189e+41       27          3.88957              N/A      1.41s
  77    10.68      2.09175e+40       27          3.88957              N/A      1.56s
  78    11.17          1102.97       27          3.88957              N/A      1.31s
  79    10.29      5.32939e+18       27          3.88957              N/A      1.16s
  80     9.98      1.81468e+19       12          3.88535              N/A      1.34s
  81    11.01      2.66782e+07       12          3.88535              N/A      1.25s
  82    10.09      3.42753e+06       12          3.88535              N/A      1.09s
  83     9.98          1081.83       12          3.88535              N/A      1.05s
  84     9.65      7.89515e+73       12          3.88535              N/A      0.88s
  85    10.82          706.721       12          3.88535              N/A      0.82s
  86    10.33      2.01189e+41       12          3.88535              N/A      0.79s
  87    12.16      3.80247e+50       12          3.88535              N/A      0.76s
  88    12.32      4.65551e+16       12          3.88535              N/A      0.67s
  89    10.92          1843.66       12          3.88535              N/A      0.60s
  90    11.52          10390.3       12          3.88535              N/A      0.57s
  91    12.21      2.99246e+25       12          3.88535              N/A      0.49s
  92    10.88      2.19457e+25       12          3.88535              N/A      0.41s
  93    11.35      5.92926e+16       12          3.88535              N/A      0.44s
  94     9.72      3.63345e+06       12          3.88535              N/A      0.38s
  95    10.17      1.21406e+07       12          3.88535              N/A      0.24s
  96    10.49      5.04621e+06       12          3.88535              N/A      0.18s
  97    10.46      1.69111e+07       12          3.88535              N/A      0.12s
  98    11.58           486.83       12          3.88535              N/A      0.06s
  99    11.76      2.01189e+41       12          3.88535              N/A      0.00s
-3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565
1.128580807105619
[1.128580807105619, 3.885351881590338, 3.910761590816393, 3.910761590816393, 3.910761590816393]
[-3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, '(exp(sqrt(sqrt(x1)))/cos(cos((exp((-0.726))+exp(x0)))))', 'exp(sqrt(sqrt(x1)))', 'exp(sqrt(sqrt(x1)))', 'exp(sqrt(sqrt(x1)))']
fitness_and_program
1.128580807105619
-3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 22.7600000000000
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 27.1308333333333
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 17.0533333333333
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 16.2494149659864
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 15.6764917695476
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 15.4723148148291
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 15.0791819443421
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 15.0751985220307
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 14.9781307446312
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 14.9615704290970
NMSE of polynomial and lower order polynomial after sorting: 14.9615704290970 14.9615704290970
f_Taylor:  -0.003369240232898197*x0**9*x1 + 0.3522437410990514*x0**9 - 0.0016846201164440068*x0**8*x1**2 + 0.096023346637491683*x0**8*x1 - 6.3659212868278172*x0**8 - 0.0008423100582220027*x0**7*x1**3 + 0.053065533667986191*x0**7*x1**2 - 1.3215844813517894*x0**7*x1 + 51.667668967576951*x0**7 - 0.00042115502911100133*x0**6*x1**4 + 0.029059697008659094*x0**6*x1**3 - 0.81998884167911975*x0**6*x1**2 + 11.831508232822209*x0**6*x1 - 251.23248934418275*x0**6 - 0.00021057751455550068*x0**5*x1**5 + 0.01579331359166255*x0**5*x1**4 - 0.4971735118655371*x0**5*x1**3 + 8.3757206414450399*x0**5*x1**2 - 78.629854512559047*x0**5*x1 + 839.33399176943381*x0**5 - 0.00010528875727775035*x0**4*x1**6 + 0.0085283893394977772*x0**4*x1**5 - 0.29596669670775618*x0**4*x1**4 + 5.6793808563191307*x0**4*x1**3 - 64.442089180604371*x0**4*x1**2 + 421.38297927054871*x0**4*x1 - 2193.1319774080052*x0**4 - 5.2644378638875175e-5*x0**3*x1**7 + 0.0045800609415821402*x0**3*x1**6 - 0.17356851637237144*x0**3*x1**5 + 3.7275905182828338*x0**3*x1**4 - 49.259187159259578*x0**3*x1**3 + 404.01775717706694*x0**3*x1**2 - 1935.7414359863971*x0**3*x1 + 5333.3827453028213*x0**3 - 2.6322189319437487e-5*x0**2*x1**8 + 0.0024479636067076871*x0**2*x1**7 - 0.10052444101093185*x0**2*x1**6 + 2.3845008082585253*x0**2*x1**5 - 35.812365134478212*x0**2*x1**4 + 349.7864400663116*x0**2*x1**3 - 2179.9239895243688*x0**2*x1**2 + 7990.8935238685632*x0**2*x1 - 14076.189719056452*x0**2 - 1.3161094659718743e-5*x0*x1**9 + 0.0013029483713121557*x0*x1**8 - 0.057606111325588932*x0*x1**7 + 1.4938237271620566*x0*x1**6 - 25.059684992014647*x0*x1**5 + 282.33031543658995*x0*x1**4 - 2139.3213149611156*x0*x1**3 + 10535.218730507346*x0*x1**2 - 30697.300759568015*x0*x1 + 40757.130076145145*x0 - 0.092566270403259702*x1**9 + 8.4234253179393569*x1**8 - 340.72749181003023*x1**7 + 8040.990605552246*x1**6 - 122010.10424529369*x1**5 + 1234418.8584737062*x1**4 - 8327455.086622543*x1**3 + 36120469.896072192*x1**2 - 91409394.090704737*x1 + 102831934.10539259
call  Linear regression to change nmse and f_taylor
coef:  [[0.3690867  1.21287893]]
intercept:  [-6.71954045]
f_lr and nmse_lr-6.719540451824671+0.36908669627341223*x0+1.2128789341571726*x1  15.101923151187487
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.003369240232898197*x0**9*x1 + 0.3522437410990514*x0**9 - 0.0016846201164440068*x0**8*x1**2 + 0.096023346637491683*x0**8*x1 - 6.3659212868278172*x0**8 - 0.0008423100582220027*x0**7*x1**3 + 0.053065533667986191*x0**7*x1**2 - 1.3215844813517894*x0**7*x1 + 51.667668967576951*x0**7 - 0.00042115502911100133*x0**6*x1**4 + 0.029059697008659094*x0**6*x1**3 - 0.81998884167911975*x0**6*x1**2 + 11.831508232822209*x0**6*x1 - 251.23248934418275*x0**6 - 0.00021057751455550068*x0**5*x1**5 + 0.01579331359166255*x0**5*x1**4 - 0.4971735118655371*x0**5*x1**3 + 8.3757206414450399*x0**5*x1**2 - 78.629854512559047*x0**5*x1 + 839.33399176943381*x0**5 - 0.00010528875727775035*x0**4*x1**6 + 0.0085283893394977772*x0**4*x1**5 - 0.29596669670775618*x0**4*x1**4 + 5.6793808563191307*x0**4*x1**3 - 64.442089180604371*x0**4*x1**2 + 421.38297927054871*x0**4*x1 - 2193.1319774080052*x0**4 - 5.2644378638875175e-5*x0**3*x1**7 + 0.0045800609415821402*x0**3*x1**6 - 0.17356851637237144*x0**3*x1**5 + 3.7275905182828338*x0**3*x1**4 - 49.259187159259578*x0**3*x1**3 + 404.01775717706694*x0**3*x1**2 - 1935.7414359863971*x0**3*x1 + 5333.3827453028213*x0**3 - 2.6322189319437487e-5*x0**2*x1**8 + 0.0024479636067076871*x0**2*x1**7 - 0.10052444101093185*x0**2*x1**6 + 2.3845008082585253*x0**2*x1**5 - 35.812365134478212*x0**2*x1**4 + 349.7864400663116*x0**2*x1**3 - 2179.9239895243688*x0**2*x1**2 + 7990.8935238685632*x0**2*x1 - 14076.189719056452*x0**2 - 1.3161094659718743e-5*x0*x1**9 + 0.0013029483713121557*x0*x1**8 - 0.057606111325588932*x0*x1**7 + 1.4938237271620566*x0*x1**6 - 25.059684992014647*x0*x1**5 + 282.33031543658995*x0*x1**4 - 2139.3213149611156*x0*x1**3 + 10535.218730507346*x0*x1**2 - 30697.300759568015*x0*x1 + 40757.130076145145*x0 - 0.092566270403259702*x1**9 + 8.4234253179393569*x1**8 - 340.72749181003023*x1**7 + 8040.990605552246*x1**6 - 122010.10424529369*x1**5 + 1234418.8584737062*x1**4 - 8327455.086622543*x1**3 + 36120469.896072192*x1**2 - 91409394.090704737*x1 + 102831934.10539259, 14.9615704290970, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.003369240232898197*x0**9*x1 + 0.3522437410990514*x0**9 - 0.0016846201164440068*x0**8*x1**2 + 0.096023346637491683*x0**8*x1 - 6.3659212868278172*x0**8 - 0.0008423100582220027*x0**7*x1**3 + 0.053065533667986191*x0**7*x1**2 - 1.3215844813517894*x0**7*x1 + 51.667668967576951*x0**7 - 0.00042115502911100133*x0**6*x1**4 + 0.029059697008659094*x0**6*x1**3 - 0.81998884167911975*x0**6*x1**2 + 11.831508232822209*x0**6*x1 - 251.23248934418275*x0**6 - 0.00021057751455550068*x0**5*x1**5 + 0.01579331359166255*x0**5*x1**4 - 0.4971735118655371*x0**5*x1**3 + 8.3757206414450399*x0**5*x1**2 - 78.629854512559047*x0**5*x1 + 839.33399176943381*x0**5 - 0.00010528875727775035*x0**4*x1**6 + 0.0085283893394977772*x0**4*x1**5 - 0.29596669670775618*x0**4*x1**4 + 5.6793808563191307*x0**4*x1**3 - 64.442089180604371*x0**4*x1**2 + 421.38297927054871*x0**4*x1 - 2193.1319774080052*x0**4 - 5.2644378638875175e-5*x0**3*x1**7 + 0.0045800609415821402*x0**3*x1**6 - 0.17356851637237144*x0**3*x1**5 + 3.7275905182828338*x0**3*x1**4 - 49.259187159259578*x0**3*x1**3 + 404.01775717706694*x0**3*x1**2 - 1935.7414359863971*x0**3*x1 + 5333.3827453028213*x0**3 - 2.6322189319437487e-5*x0**2*x1**8 + 0.0024479636067076871*x0**2*x1**7 - 0.10052444101093185*x0**2*x1**6 + 2.3845008082585253*x0**2*x1**5 - 35.812365134478212*x0**2*x1**4 + 349.7864400663116*x0**2*x1**3 - 2179.9239895243688*x0**2*x1**2 + 7990.8935238685632*x0**2*x1 - 14076.189719056452*x0**2 - 1.3161094659718743e-5*x0*x1**9 + 0.0013029483713121557*x0*x1**8 - 0.057606111325588932*x0*x1**7 + 1.4938237271620566*x0*x1**6 - 25.059684992014647*x0*x1**5 + 282.33031543658995*x0*x1**4 - 2139.3213149611156*x0*x1**3 + 10535.218730507346*x0*x1**2 - 30697.300759568015*x0*x1 + 40757.130076145145*x0 - 0.092566270403259702*x1**9 + 8.4234253179393569*x1**8 - 340.72749181003023*x1**7 + 8040.990605552246*x1**6 - 122010.10424529369*x1**5 + 1234418.8584737062*x1**4 - 8327455.086622543*x1**3 + 36120469.896072192*x1**2 - 91409394.090704737*x1 + 102831934.10539259, 14.9615704290970, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.30           265261        7          4.02895              N/A      7.72s
   1    14.37          19696.2       10          3.93117              N/A      6.31s
   2    14.41      3.56264e+07       10          3.93117              N/A      6.46s
   3    14.61      1.64422e+06       10          3.93117              N/A      5.40s
   4    14.59          1729.79       19          3.91318              N/A      5.56s
   5    15.05      6.41834e+83       19          3.91318              N/A      5.43s
   6    14.30          20958.5       19          3.91318              N/A      5.28s
   7    14.58      2.58795e+06       19          3.91318              N/A      5.04s
   8    14.09      1.25448e+15       19          3.91318              N/A      5.05s
   9    14.25      4.02377e+42       19          3.91318              N/A      5.44s
  10    14.07      7.81453e+10       19          3.91318              N/A      5.26s
  11    14.82      6.23709e+40       19          3.91318              N/A      4.97s
  12    14.08      1.45202e+07       19          3.91318              N/A      4.86s
  13    13.71      1.50893e+06       19          3.91318              N/A      5.10s
  14    13.72          411.282       19          3.91318              N/A      5.10s
  15    13.78      4.47747e+78       10          3.90738              N/A      5.09s
  16    13.75          1062.66       10          3.90738              N/A      4.91s
  17    13.97      2.01189e+41       10          3.90738              N/A      4.91s
  18    14.26      4.45538e+06       10          3.90738              N/A      4.76s
  19    14.16          371.274       10          3.90738              N/A      4.74s
  20    15.55          13.3001       10          3.90738              N/A      4.52s
  21    14.58          521.254       15          3.88806              N/A      4.56s
  22    15.08      1.12445e+41       15          3.88806              N/A      4.34s
  23    14.94      2.58896e+06       15          3.88806              N/A      4.62s
  24    14.18      2.89742e+41       15          3.88806              N/A      4.65s
  25    12.30          52879.2       15          3.88806              N/A      4.75s
  26    10.53      5.17554e+06       15          3.88806              N/A      4.80s
  27    10.48          7.10328       15          3.88806              N/A      4.27s
  28    10.74      6.22776e+07       15          3.88806              N/A      4.64s
  29    11.45          1583.85       15          3.88806              N/A      4.50s
  30    11.29      1.41712e+06       15          3.88806              N/A      4.14s
  31    11.88      1.17519e+41       15          3.88806              N/A      3.99s
  32    13.09      2.01189e+41       15          3.88806              N/A      3.77s
  33    12.64      1.60494e+41       15          3.88806              N/A      3.79s
  34    11.97          28.6235       15          3.88806              N/A      3.83s
  35    12.45          122.862       15          3.88806              N/A      3.53s
  36    12.21           95.503       15          3.88806              N/A      3.55s
  37    13.29      4.31846e+07       15          3.88806              N/A      4.01s
  38    14.06          11.3056       15          3.88806              N/A      4.17s
  39    13.76          291.951       15          3.88806              N/A      3.86s
  40    11.46          8.59821       15          3.88806              N/A      3.61s
  41    11.58      1.57049e+72       15          3.88806              N/A      3.47s
  42    10.76      4.60522e+18       15          3.88806              N/A      3.53s
  43    10.57          1448.97       15          3.88806              N/A      3.62s
  44    10.89      2.01189e+41       15          3.88806              N/A      3.25s
  45    10.50      2.58998e+06       15          3.88806              N/A      3.27s
  46     9.65      2.01189e+41       15          3.88806              N/A      3.05s
  47    10.18      4.23749e+08       15          3.88806              N/A      3.11s
  48    10.98      5.74751e+06       15          3.88806              N/A      3.17s
  49    12.53          69439.9       15          3.88806              N/A      3.32s
  50    11.75      2.01189e+41       15          3.88806              N/A      2.97s
  51    11.37          1362.43       15          3.88806              N/A      2.93s
  52    10.14      2.06088e+15       15          3.88806              N/A      3.03s
  53    10.32      5.66496e+06       15          3.88806              N/A      2.68s
