1.2353497743606567,1.0357694625854492,-0.032676007598638535,-0.4918379783630371,1.1717908382415771,-1.0620290040969849
0.755480945110321,1.1707770824432373,1.9909242391586304,0.9555674195289612,1.4862675666809082,-0.7354984879493713
-2.1646065711975098,-1.4777625799179077,-1.3098610639572144,-1.0428483486175537,-0.9297974705696106,-0.5701907277107239
-0.24360205233097076,-0.3945951461791992,0.6429672241210938,0.2536470592021942,0.39994916319847107,0.9389185905456543
0.7387325763702393,0.16267187893390656,-0.6497198343276978,-1.580536961555481,-0.3926437497138977,-1.3680028915405273
-0.4905751049518585,-0.37166690826416016,-0.09413652867078781,0.48147571086883545,0.7192782163619995,1.234101414680481
-0.838208019733429,-1.3124847412109375,-0.00872659683227539,1.2370760440826416,-0.5705354809761047,0.1873205006122589
0.7261114120483398,0.8185185194015503,1.3369272947311401,1.3405510187149048,-0.706915557384491,-1.557584524154663
-0.46212995052337646,-1.0861684083938599,-0.25947272777557373,-0.52264803647995,1.073086142539978,0.757646918296814
-0.3854270577430725,-0.049365248531103134,-0.6321853399276733,-0.31347158551216125,0.4900904893875122,0.9463503360748291
-1.7317378520965576,-1.2574849128723145,-1.188879132270813,0.9645013213157654,-0.28615424036979675,0.6446245312690735
0.7578527927398682,0.4427417814731598,0.43195876479148865,0.31391873955726624,-0.025309329852461815,-1.5054421424865723
0.5435269474983215,-0.0951918363571167,-1.1843208074569702,-0.7272072434425354,-1.1856292486190796,0.1277257353067398
0.5440375804901123,1.1459908485412598,0.5002967715263367,0.42067545652389526,-0.048987966030836105,-2.0497756004333496
-1.1428965330123901,-1.4657708406448364,-1.1670238971710205,-1.3701002597808838,0.4129275381565094,0.1744593232870102
